,Rank,Hotel Name,Rate,Site Link
111,112,777 Motor Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d817023-Reviews-777_Motor_Inn-Los_Angeles_California.html
112,113,City Center Hotel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1591524-Reviews-City_Center_Hotel-Los_Angeles_California.html
113,114,Los Angeles Inn & Suites - LAX,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d14922249-Reviews-Los_Angeles_Inn_Suites_LAX-Los_Angeles_California.html
114,115,Legend Hotel Hollywood,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d17352632-Reviews-Legend_Hotel_Hollywood-Los_Angeles_California.html
115,116,Rodeway Inn Canoga Park,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d5556244-Reviews-Rodeway_Inn_Canoga_Park-Los_Angeles_California.html
116,117,Hometown Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d271479-Reviews-Hometown_Inn-Los_Angeles_California.html
117,118,Stillwell Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77859-Reviews-Stillwell_Hotel-Los_Angeles_California.html
118,119,Libra Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12862631-Reviews-Libra_Hotel-Los_Angeles_California.html
119,120,Hollywood and Highland Hotel and Hostel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1150817-Reviews-Hollywood_and_Highland_Hotel_and_Hostel-Los_Angeles_California.html
120,121,Trylon Hotel,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1633382-Reviews-Trylon_Hotel-Los_Angeles_California.html
121,122,Friendship Motor Inn,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d3386634-Reviews-Friendship_Motor_Inn-Los_Angeles_California.html
122,123,Super 8 by Wyndham Los Angeles-Culver City Area,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d248239-Reviews-Super_8_by_Wyndham_Los_Angeles_Culver_City_Area-Los_Angeles_California.html
123,124,Elaine's Hollywood Bed and Breakfast,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119429-Reviews-Elaine_s_Hollywood_Bed_and_Breakfast-Los_Angeles_California.html
124,125,The Hotel Hollywood,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d508182-Reviews-The_Hotel_Hollywood-Los_Angeles_California.html
125,126,Hollywood Downtowner Inn,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d268977-Reviews-Hollywood_Downtowner_Inn-Los_Angeles_California.html
126,127,Holiday Inn Express Van Nuys,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82494-Reviews-Holiday_Inn_Express_Van_Nuys-Los_Angeles_California.html
127,128,Avenue Hotel an Ascend Hotel Collection,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84553-Reviews-Avenue_Hotel_an_Ascend_Hotel_Collection-Los_Angeles_California.html
128,129,Encore Motel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d2698092-Reviews-Encore_Motel-Los_Angeles_California.html
129,130,Oxford Palace Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84483-Reviews-Oxford_Palace_Hotel-Los_Angeles_California.html
130,131,Park Cienega Motor Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1647578-Reviews-Park_Cienega_Motor_Hotel-Los_Angeles_California.html
131,132,Knights Inn Woodland Hills,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1007413-Reviews-Knights_Inn_Woodland_Hills-Los_Angeles_California.html
132,133,El Rancho Motel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d4256935-Reviews-El_Rancho_Motel-Los_Angeles_California.html
133,134,Americas Best Value Inn - Hollywood / Los Angeles,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d549431-Reviews-Americas_Best_Value_Inn_Hollywood_Los_Angeles-Los_Angeles_California.html
134,135,The Prospect Hollywood,5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d19906810-Reviews-The_Prospect_Hollywood-Los_Angeles_California.html
135,136,24 Hour motel,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12393208-Reviews-24_Hour_motel-Los_Angeles_California.html
136,137,Little Tokyo Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1631162-Reviews-Little_Tokyo_Hotel-Los_Angeles_California.html
137,138,Legend Hotel Hollywood,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d225809-Reviews-Legend_Hotel_Hollywood-Los_Angeles_California.html
138,139,Holiday Inn Express & Suites Chatsworth,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d76458-Reviews-Holiday_Inn_Express_Suites_Chatsworth-Los_Angeles_California.html
139,140,Ramada by Wyndham Los Angeles/Downtown West,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1225375-Reviews-Ramada_by_Wyndham_Los_Angeles_Downtown_West-Los_Angeles_California.html
140,141,Hyland Motel Van Nuys,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1229893-Reviews-Hyland_Motel_Van_Nuys-Los_Angeles_California.html
141,142,Central Inn Motel,1 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d3348276-Reviews-Central_Inn_Motel-Los_Angeles_California.html
142,143,Ramona Motel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8773221-Reviews-Ramona_Motel-Los_Angeles_California.html
143,144,Budget Inn Hollywood,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1186068-Reviews-Budget_Inn_Hollywood-Los_Angeles_California.html
144,145,Anchor Pointe Inn,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d271612-Reviews-Anchor_Pointe_Inn-Los_Angeles_California.html
145,146,Downtown LA Stylish,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d22832752-Reviews-Downtown_LA_Stylish-Los_Angeles_California.html
146,147,Budget Inn,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8693946-Reviews-Budget_Inn-Los_Angeles_California.html
147,148,Sportsmen's Lodge Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d78688-Reviews-Sportsmen_s_Lodge_Hotel-Los_Angeles_California.html
148,149,8th and Ardmore,5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d19105114-Reviews-8th_and_Ardmore-Los_Angeles_California.html
149,150,H By H Hospitality,1 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d10057310-Reviews-H_By_H_Hospitality-Los_Angeles_California.html
150,151,Empire Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12155038-Reviews-Empire_Inn-Los_Angeles_California.html
151,152,Economy Inn Motel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84441-Reviews-Economy_Inn_Motel-Los_Angeles_California.html
152,153,NOHO Hotel,1 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d21491901-Reviews-NOHO_Hotel-Los_Angeles_California.html
153,154,Foxy's Motor Inn,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8010210-Reviews-Foxy_s_Motor_Inn-Los_Angeles_California.html
154,155,Venice Beach Hostel and Hotel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119372-Reviews-Venice_Beach_Hostel_and_Hotel-Los_Angeles_California.html
155,156,MY Sunshine Hotel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d13557081-Reviews-MY_Sunshine_Hotel-Los_Angeles_California.html
156,157,Satellite Motel,1 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1645323-Reviews-Satellite_Motel-Los_Angeles_California.html
157,158,Budget Motel LAX,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d4886015-Reviews-Budget_Motel_LAX-Los_Angeles_California.html
158,159,Central Inn Motel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8669395-Reviews-Central_Inn_Motel-Los_Angeles_California.html
159,160,Paradise Inn & Suites,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d613619-Reviews-Paradise_Inn_Suites-Los_Angeles_California.html
160,161,Sandpiper Motel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d2505057-Reviews-Sandpiper_Motel-Los_Angeles_California.html
161,162,Americas Best Value Inn Los Angeles at S Alvarado St,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d282463-Reviews-Americas_Best_Value_Inn_Los_Angeles_at_S_Alvarado_St-Los_Angeles_California.html
162,163,Marina Seven Motel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d575416-Reviews-Marina_Seven_Motel-Los_Angeles_California.html
163,164,Rodeway Inn near Venice Beach,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84365-Reviews-Rodeway_Inn_near_Venice_Beach-Los_Angeles_California.html
164,165,StaySober Lodging for Recovery,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d23248803-Reviews-StaySober_Lodging_for_Recovery-Los_Angeles_California.html
165,166,Tripper Hollywood Hostel,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d23246332-Reviews-Tripper_Hollywood_Hostel-Los_Angeles_California.html
166,167,The Haas Building,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d21397769-Reviews-The_Haas_Building-Los_Angeles_California.html
167,168,Super 8 by Wyndham North Hollywood,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d21091793-Reviews-Super_8_by_Wyndham_North_Hollywood-Los_Angeles_California.html
168,169,Tripper Beverly Hills Hostel,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d23243328-Reviews-Tripper_Beverly_Hills_Hostel-Los_Angeles_California.html
169,170,Pine Tree Inn,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d15114767-Reviews-Pine_Tree_Inn-Los_Angeles_California.html
170,171,An Oasis of Comfort Hotel Style Suite,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d21491088-Reviews-An_Oasis_of_Comfort_Hotel_Style_Suite-Los_Angeles_California.html
171,172,Dusk Hotel,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d23206287-Reviews-Dusk_Hotel-Los_Angeles_California.html
172,173,Large Hotel Suite,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d21509383-Reviews-Large_Hotel_Suite-Los_Angeles_California.html
173,174,Warm Unit W-Private Bath-C04,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d23281912-Reviews-Warm_Unit_W_Private_Bath_C04-Los_Angeles_California.html
174,175,Hollywood Hills Private Room Available,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d17612892-Reviews-Hollywood_Hills_Private_Room_Available-Los_Angeles_California.html
175,176,Skyways Hotel,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d23343118-Reviews-Skyways_Hotel-Los_Angeles_California.html
176,177,LEVEL Downtown Los Angeles,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d22964566-Reviews-LEVEL_Downtown_Los_Angeles-Los_Angeles_California.html
177,178,Blossomwell Stays,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d23322573-Reviews-Blossomwell_Stays-Los_Angeles_California.html
178,179,Magic USC Medical School Guest House,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d21152438-Reviews-Magic_USC_Medical_School_Guest_House-Los_Angeles_California.html
179,180,Harbor Inn,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d226151-Reviews-Harbor_Inn-Los_Angeles_California.html
180,181,The Hollywood Roosevelt,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77274-Reviews-The_Hollywood_Roosevelt-Los_Angeles_California.html
181,182,Hilton Los Angeles/Universal City,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d78694-Reviews-Hilton_Los_Angeles_Universal_City-Los_Angeles_California.html
182,183,Loews Hollywood Hotel,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d224168-Reviews-Loews_Hollywood_Hotel-Los_Angeles_California.html
183,184,Hotel Normandie,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1632207-Reviews-Hotel_Normandie-Los_Angeles_California.html
184,185,Hyatt Regency Los Angeles International Airport,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d223049-Reviews-Hyatt_Regency_Los_Angeles_International_Airport-Los_Angeles_California.html
185,186,InterContinental Los Angeles Downtown,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8678267-Reviews-InterContinental_Los_Angeles_Downtown-Los_Angeles_California.html
186,187,Omni Los Angeles at California Plaza,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77804-Reviews-Omni_Los_Angeles_at_California_Plaza-Los_Angeles_California.html
187,188,Lexen Hotel - North Hollywood,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d13312797-Reviews-Lexen_Hotel_North_Hollywood-Los_Angeles_California.html
188,189,JW Marriott Los Angeles L.A. LIVE,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1100791-Reviews-JW_Marriott_Los_Angeles_L_A_LIVE-Los_Angeles_California.html
189,190,"H Hotel Los Angeles, Curio Collection by Hilton",4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12862190-Reviews-H_Hotel_Los_Angeles_Curio_Collection_by_Hilton-Los_Angeles_California.html
190,191,The Los Angeles Athletic Club Hotel,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119421-Reviews-The_Los_Angeles_Athletic_Club_Hotel-Los_Angeles_California.html
191,192,Holiday Inn Express Hotel & Suites Hollywood Hotel Walk of Fame,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1049387-Reviews-Holiday_Inn_Express_Hotel_Suites_Hollywood_Hotel_Walk_of_Fame-Los_Angeles_California.html
192,193,Residence Inn by Marriott Los Angeles LAX,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d7389126-Reviews-Residence_Inn_by_Marriott_Los_Angeles_LAX-Los_Angeles_California.html
193,194,Hollywood Celebrity Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84505-Reviews-Hollywood_Celebrity_Hotel-Los_Angeles_California.html
194,195,"The Ritz-Carlton, Los Angeles",4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1563899-Reviews-The_Ritz_Carlton_Los_Angeles-Los_Angeles_California.html
195,196,Inn at Venice Beach,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119382-Reviews-Inn_at_Venice_Beach-Los_Angeles_California.html
196,197,Residence Inn by Marriott Los Angeles L.A. LIVE,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d6420746-Reviews-Residence_Inn_by_Marriott_Los_Angeles_L_A_LIVE-Los_Angeles_California.html
197,198,Hampton Inn & Suites Los Angeles Hollywood,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d223044-Reviews-Hampton_Inn_Suites_Los_Angeles_Hollywood-Los_Angeles_California.html
198,199,Holiday Inn Express North Hollywood - Burbank Area,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d4778089-Reviews-Holiday_Inn_Express_North_Hollywood_Burbank_Area-Los_Angeles_California.html
199,200,Homewood Suites by Hilton Los Angeles International Airport,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12631366-Reviews-Homewood_Suites_by_Hilton_Los_Angeles_International_Airport-Los_Angeles_California.html
200,201,Sofitel Los Angeles at Beverly Hills,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d76083-Reviews-Sofitel_Los_Angeles_at_Beverly_Hills-Los_Angeles_California.html
201,202,Mama Shelter Los Angeles,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8000383-Reviews-Mama_Shelter_Los_Angeles-Los_Angeles_California.html
202,203,Holiday Inn Express West Los Angeles,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82650-Reviews-Holiday_Inn_Express_West_Los_Angeles-Los_Angeles_California.html
203,204,Venice Suites,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1141014-Reviews-Venice_Suites-Los_Angeles_California.html
204,205,Venice On The Beach Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d507339-Reviews-Venice_On_The_Beach_Hotel-Los_Angeles_California.html
205,206,Courtyard by Marriott Los Angeles L.A. LIVE,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d6434667-Reviews-Courtyard_by_Marriott_Los_Angeles_L_A_LIVE-Los_Angeles_California.html
206,207,The Carlyle Inn,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84555-Reviews-The_Carlyle_Inn-Los_Angeles_California.html
207,208,Residence Inn by Marriott Beverly Hills,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84453-Reviews-Residence_Inn_by_Marriott_Beverly_Hills-Los_Angeles_California.html
208,209,Orange Drive Hostel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d531044-Reviews-Orange_Drive_Hostel-Los_Angeles_California.html
209,210,Courtyard Los Angeles Sherman Oaks,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82150-Reviews-Courtyard_Los_Angeles_Sherman_Oaks-Los_Angeles_California.html
210,211,The Moment Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d570050-Reviews-The_Moment_Hotel-Los_Angeles_California.html
211,212,Best Western Plus Hollywood Hills Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77243-Reviews-Best_Western_Plus_Hollywood_Hills_Hotel-Los_Angeles_California.html
212,213,Warner Center Marriott Woodland Hills,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82689-Reviews-Warner_Center_Marriott_Woodland_Hills-Los_Angeles_California.html
213,214,Beverly Laurel Motor Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82578-Reviews-Beverly_Laurel_Motor_Hotel-Los_Angeles_California.html
214,215,Sonesta Los Angeles Airport,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84253-Reviews-Sonesta_Los_Angeles_Airport-Los_Angeles_California.html
215,216,Los Angeles Airport Marriott,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d78037-Reviews-Los_Angeles_Airport_Marriott-Los_Angeles_California.html
216,217,Royal Palace Westwood,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82636-Reviews-Royal_Palace_Westwood-Los_Angeles_California.html
217,218,Wilshire Crest Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d274223-Reviews-Wilshire_Crest_Hotel-Los_Angeles_California.html
218,219,Beverly Hills Marriott,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d76061-Reviews-Beverly_Hills_Marriott-Los_Angeles_California.html
219,220,"The Westin Bonaventure Hotel & Suites, Los Angeles",4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77874-Reviews-The_Westin_Bonaventure_Hotel_Suites_Los_Angeles-Los_Angeles_California.html
220,221,Samesun Venice Beach,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119373-Reviews-Samesun_Venice_Beach-Los_Angeles_California.html
221,222,Miyako Hotel Los Angeles,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d223046-Reviews-Miyako_Hotel_Los_Angeles-Los_Angeles_California.html
222,223,USC Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77844-Reviews-USC_Hotel-Los_Angeles_California.html
