,Rank,Hotel Name,Rate,Site Link
223,224,Millennium Biltmore Los Angeles,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77866-Reviews-Millennium_Biltmore_Los_Angeles-Los_Angeles_California.html
224,225,Best Western Los Angeles Worldport Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d81120-Reviews-Best_Western_Los_Angeles_Worldport_Hotel-Los_Angeles_California.html
225,226,Holiday Inn Express Los Angeles-LAX Airport,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77931-Reviews-Holiday_Inn_Express_Los_Angeles_LAX_Airport-Los_Angeles_California.html
226,227,Hilton Garden Inn Los Angeles Hollywood,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77264-Reviews-Hilton_Garden_Inn_Los_Angeles_Hollywood-Los_Angeles_California.html
227,228,Best Western Plus San Pedro Hotel & Suites,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d81757-Reviews-Best_Western_Plus_San_Pedro_Hotel_Suites-Los_Angeles_California.html
228,229,Best Western Burbank Airport Inn,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1657336-Reviews-Best_Western_Burbank_Airport_Inn-Los_Angeles_California.html
229,230,Samesun Hollywood,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119471-Reviews-Samesun_Hollywood-Los_Angeles_California.html
230,231,Hotel Aventura,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8607570-Reviews-Hotel_Aventura-Los_Angeles_California.html
231,232,Beverly Hills Plaza Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d223013-Reviews-Beverly_Hills_Plaza_Hotel-Los_Angeles_California.html
232,233,Best Western Plus Glendale,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d76790-Reviews-Best_Western_Plus_Glendale-Los_Angeles_California.html
233,234,Hollywood Inn Suites Hotel,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d13406175-Reviews-Hollywood_Inn_Suites_Hotel-Los_Angeles_California.html
234,235,Best Western Plus LA Mid-Town Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77740-Reviews-Best_Western_Plus_LA_Mid_Town_Hotel-Los_Angeles_California.html
235,236,Courtyard Los Angeles Century City/Beverly Hills,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119483-Reviews-Courtyard_Los_Angeles_Century_City_Beverly_Hills-Los_Angeles_California.html
236,237,Comfort Inn Near Old Town Pasadena in Eagle Rock Los Angeles,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d76793-Reviews-Comfort_Inn_Near_Old_Town_Pasadena_in_Eagle_Rock_Los_Angeles-Los_Angeles_California.html
237,238,Best Western Hollywood Plaza Inn-Hollywood Walk of Fame Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77247-Reviews-Best_Western_Hollywood_Plaza_Inn_Hollywood_Walk_of_Fame_Hotel-Los_Angeles_California.html
238,239,Courtyard Los Angeles Woodland Hills,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82682-Reviews-Courtyard_Los_Angeles_Woodland_Hills-Los_Angeles_California.html
239,240,Luxe City Center Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77787-Reviews-Luxe_City_Center_Hotel-Los_Angeles_California.html
240,241,The Wayfarer Downtown LA,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d19120404-Reviews-The_Wayfarer_Downtown_LA-Los_Angeles_California.html
241,242,Courtyard Los Angeles LAX/Century Boulevard,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d595476-Reviews-Courtyard_Los_Angeles_LAX_Century_Boulevard-Los_Angeles_California.html
242,243,Hilton Los Angeles Airport,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84167-Reviews-Hilton_Los_Angeles_Airport-Los_Angeles_California.html
243,244,La Quinta Inn & Suites by Wyndham Lax,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84182-Reviews-La_Quinta_Inn_Suites_by_Wyndham_Lax-Los_Angeles_California.html
244,245,Sheraton Universal Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84422-Reviews-Sheraton_Universal_Hotel-Los_Angeles_California.html
245,246,Sonesta ES Suites Chatsworth,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d76460-Reviews-Sonesta_ES_Suites_Chatsworth-Los_Angeles_California.html
246,247,The Dixie Hollywood,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d239812-Reviews-The_Dixie_Hollywood-Los_Angeles_California.html
247,248,Hollywood Historic Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1752249-Reviews-Hollywood_Historic_Hotel-Los_Angeles_California.html
248,249,Holiday Inn Express Hotel & Suites Woodland Hills,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1197096-Reviews-Holiday_Inn_Express_Hotel_Suites_Woodland_Hills-Los_Angeles_California.html
249,250,Wilshire Motel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1528623-Reviews-Wilshire_Motel-Los_Angeles_California.html
250,251,Hollywood Hills Hotel,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d272703-Reviews-Hollywood_Hills_Hotel-Los_Angeles_California.html
251,252,O Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d650376-Reviews-O_Hotel-Los_Angeles_California.html
252,253,Hyatt House LA - University Medical Center,4.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d21343089-Reviews-Hyatt_House_LA_University_Medical_Center-Los_Angeles_California.html
253,254,Studio City Court Yard Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84428-Reviews-Studio_City_Court_Yard_Hotel-Los_Angeles_California.html
254,255,Crowne Plaza Los Angeles Harbor Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d81765-Reviews-Crowne_Plaza_Los_Angeles_Harbor_Hotel-Los_Angeles_California.html
255,256,Mikado Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d78679-Reviews-Mikado_Hotel-Los_Angeles_California.html
256,257,"Tilt Hotel Universal / Hollywood, an Ascend Hotel Collection Member",3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d240875-Reviews-Tilt_Hotel_Universal_Hollywood_an_Ascend_Hotel_Collection_Member-Los_Angeles_California.html
257,258,Metro Plaza Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77829-Reviews-Metro_Plaza_Hotel-Los_Angeles_California.html
258,259,Travelodge by Wyndham Hollywood-Vermont/Sunset,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77282-Reviews-Travelodge_by_Wyndham_Hollywood_Vermont_Sunset-Los_Angeles_California.html
259,260,Comfort Inn - Los Angeles / West Sunset Blvd.,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d272668-Reviews-Comfort_Inn_Los_Angeles_West_Sunset_Blvd-Los_Angeles_California.html
260,261,Comfort Inn & Suites Near Universal - N. Hollywood - Burbank,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d632541-Reviews-Comfort_Inn_Suites_Near_Universal_N_Hollywood_Burbank-Los_Angeles_California.html
261,262,SureStay Hotel by Best Western Beverly Hills West LA,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84529-Reviews-SureStay_Hotel_by_Best_Western_Beverly_Hills_West_LA-Los_Angeles_California.html
262,263,Knights Inn Los Angeles Central/Convention Center Area,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d589309-Reviews-Knights_Inn_Los_Angeles_Central_Convention_Center_Area-Los_Angeles_California.html
263,264,Quality Inn Near Hollywood Walk Of Fame,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84515-Reviews-Quality_Inn_Near_Hollywood_Walk_Of_Fame-Los_Angeles_California.html
264,265,Holiday Inn Express - Los Angeles Downtown West,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84286-Reviews-Holiday_Inn_Express_Los_Angeles_Downtown_West-Los_Angeles_California.html
265,266,American Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d11728963-Reviews-American_Hotel-Los_Angeles_California.html
266,267,PodShare Venice,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12414225-Reviews-PodShare_Venice-Los_Angeles_California.html
267,268,Rodeway Inn Convention Center,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d223042-Reviews-Rodeway_Inn_Convention_Center-Los_Angeles_California.html
268,269,Hometel Suites,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d6220094-Reviews-Hometel_Suites-Los_Angeles_California.html
269,270,Motel 6 Los Angeles - Hollywood,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d240151-Reviews-Motel_6_Los_Angeles_Hollywood-Los_Angeles_California.html
270,271,Garden Suites Hotel & Resort,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1528649-Reviews-Garden_Suites_Hotel_Resort-Los_Angeles_California.html
271,272,Rotex Plaza Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d223050-Reviews-Rotex_Plaza_Hotel-Los_Angeles_California.html
272,273,L.A. Sky Boutique Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119414-Reviews-L_A_Sky_Boutique_Hotel-Los_Angeles_California.html
273,274,Sea Rock Inn,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d83988-Reviews-Sea_Rock_Inn-Los_Angeles_California.html
274,275,Vagabond Inn Sylmar,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d82304-Reviews-Vagabond_Inn_Sylmar-Los_Angeles_California.html
275,276,La Mirage Inn,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119464-Reviews-La_Mirage_Inn-Los_Angeles_California.html
276,277,Tuscan Garden Inn,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d10439222-Reviews-Tuscan_Garden_Inn-Los_Angeles_California.html
277,278,Pacific Inn and Suites,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d266004-Reviews-Pacific_Inn_and_Suites-Los_Angeles_California.html
278,279,Holiday Lodge,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8073001-Reviews-Holiday_Lodge-Los_Angeles_California.html
279,280,Economy Inn Hollywood,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d247755-Reviews-Economy_Inn_Hollywood-Los_Angeles_California.html
280,281,Mid City Inn,5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12842399-Reviews-Mid_City_Inn-Los_Angeles_California.html
281,282,Las Palmas Hotel,3.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d15518157-Reviews-Las_Palmas_Hotel-Los_Angeles_California.html
282,283,Travelodge by Wyndham Sylmar CA,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d634746-Reviews-Travelodge_by_Wyndham_Sylmar_CA-Los_Angeles_California.html
283,284,JJ Grand Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d939204-Reviews-JJ_Grand_Hotel-Los_Angeles_California.html
284,285,Dunes Inn - Wilshire,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77717-Reviews-Dunes_Inn_Wilshire-Los_Angeles_California.html
285,286,Casa Bella Inn,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d3199519-Reviews-Casa_Bella_Inn-Los_Angeles_California.html
286,287,Hollywood VIP Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119422-Reviews-Hollywood_VIP_Hotel-Los_Angeles_California.html
287,288,Kawada Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77809-Reviews-Kawada_Hotel-Los_Angeles_California.html
288,289,Le Bon Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d5598088-Reviews-Le_Bon_Hotel-Los_Angeles_California.html
289,290,Budget Inn,4 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d16760649-Reviews-Budget_Inn-Los_Angeles_California.html
290,291,Hollywood Guest Inn,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119477-Reviews-Hollywood_Guest_Inn-Los_Angeles_California.html
291,292,Woodland Hills Calabasas Guesthouses,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d11732188-Reviews-Woodland_Hills_Calabasas_Guesthouses-Los_Angeles_California.html
292,293,Hollywood Budget Guest Rooms,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d19105092-Reviews-Hollywood_Budget_Guest_Rooms-Los_Angeles_California.html
293,294,Studio City Inn,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d9980207-Reviews-Studio_City_Inn-Los_Angeles_California.html
294,295,Libra Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d12862631-Reviews-Libra_Hotel-Los_Angeles_California.html
295,296,Bevonshire Lodge Motel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d248069-Reviews-Bevonshire_Lodge_Motel-Los_Angeles_California.html
296,297,La Mirage Inn,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d2521962-Reviews-La_Mirage_Inn-Los_Angeles_California.html
297,298,Extended Stay America - Los Angeles - Northridge,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d570515-Reviews-Extended_Stay_America_Los_Angeles_Northridge-Los_Angeles_California.html
298,299,Motel 6 Canoga Park,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d313508-Reviews-Motel_6_Canoga_Park-Los_Angeles_California.html
299,300,Ramada by Wyndham Los Angeles/Wilshire Center,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84480-Reviews-Ramada_by_Wyndham_Los_Angeles_Wilshire_Center-Los_Angeles_California.html
300,301,Stillwell Hotel,3 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d77859-Reviews-Stillwell_Hotel-Los_Angeles_California.html
301,302,Valley Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d576828-Reviews-Valley_Inn-Los_Angeles_California.html
302,303,Extended Stay America - Los Angeles - Woodland Hills,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d226056-Reviews-Extended_Stay_America_Los_Angeles_Woodland_Hills-Los_Angeles_California.html
303,304,"Motel 6 North Hills, CA - Van Nuys - Los Angeles",2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d240156-Reviews-Motel_6_North_Hills_CA_Van_Nuys_Los_Angeles-Los_Angeles_California.html
304,305,Super 8 by Wyndham Hollywood/La Area,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d235134-Reviews-Super_8_by_Wyndham_Hollywood_La_Area-Los_Angeles_California.html
305,306,Monterey Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d271607-Reviews-Monterey_Inn-Los_Angeles_California.html
306,307,Hollywood Inn Express North,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d559383-Reviews-Hollywood_Inn_Express_North-Los_Angeles_California.html
307,308,LA Western Inn Hotel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d4749738-Reviews-LA_Western_Inn_Hotel-Los_Angeles_California.html
308,309,Park Motel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d10319182-Reviews-Park_Motel-Los_Angeles_California.html
309,310,Crenshaw Inn Motel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d7234925-Reviews-Crenshaw_Inn_Motel-Los_Angeles_California.html
310,311,Relax Inn Motel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1640422-Reviews-Relax_Inn_Motel-Los_Angeles_California.html
311,312,Hollywood Palms Inn & Suites,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d2195420-Reviews-Hollywood_Palms_Inn_Suites-Los_Angeles_California.html
312,313,Hollywood Inn Express South,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d549441-Reviews-Hollywood_Inn_Express_South-Los_Angeles_California.html
313,314,Good Knight Inn Motel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d271525-Reviews-Good_Knight_Inn_Motel-Los_Angeles_California.html
314,315,Comet Motel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d6627200-Reviews-Comet_Motel-Los_Angeles_California.html
315,316,El Patio Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d217256-Reviews-El_Patio_Inn-Los_Angeles_California.html
316,317,Antonio Hotel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d6619069-Reviews-Antonio_Hotel-Los_Angeles_California.html
317,318,777 Motor Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d817023-Reviews-777_Motor_Inn-Los_Angeles_California.html
318,319,Roxy Hotel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d9800844-Reviews-Roxy_Hotel-Los_Angeles_California.html
319,320,Los Angeles Inn & Suites - LAX,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d14922249-Reviews-Los_Angeles_Inn_Suites_LAX-Los_Angeles_California.html
320,321,Rodeway Inn Canoga Park,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d5556244-Reviews-Rodeway_Inn_Canoga_Park-Los_Angeles_California.html
321,322,Hollywood and Highland Hotel and Hostel,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1150817-Reviews-Hollywood_and_Highland_Hotel_and_Hostel-Los_Angeles_California.html
322,323,Travel Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d271481-Reviews-Travel_Inn-Los_Angeles_California.html
323,324,Hometown Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d271479-Reviews-Hometown_Inn-Los_Angeles_California.html
324,325,Hyland Motel Van Nuys,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1229893-Reviews-Hyland_Motel_Van_Nuys-Los_Angeles_California.html
325,326,Central Inn Motel,1 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d3348276-Reviews-Central_Inn_Motel-Los_Angeles_California.html
326,327,Ramona Motel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d8773221-Reviews-Ramona_Motel-Los_Angeles_California.html
327,328,Beverly Inn,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d119492-Reviews-Beverly_Inn-Los_Angeles_California.html
328,329,Hotel Silver Lake Los Angeles,2.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d84513-Reviews-Hotel_Silver_Lake_Los_Angeles-Los_Angeles_California.html
329,330,Highland Park Motel,1 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d7591176-Reviews-Highland_Park_Motel-Los_Angeles_California.html
330,331,City Center Hotel,2 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1591524-Reviews-City_Center_Hotel-Los_Angeles_California.html
331,332,Stuart Hotel,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1628931-Reviews-Stuart_Hotel-Los_Angeles_California.html
332,333,Budget Inn Hollywood,1.5 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d1186068-Reviews-Budget_Inn_Hollywood-Los_Angeles_California.html
333,334,Vantage Point Inn,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d20951652-Reviews-Vantage_Point_Inn-Los_Angeles_California.html
334,335,Legend Hotel Hollywood,0 of 5 bubbles,https://www.tripadvisor.com//Hotel_Review-g32655-d17352632-Reviews-Legend_Hotel_Hollywood-Los_Angeles_California.html
